City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,aripuana,-9.1667,-60.6333,301.46,49,73,1.29,BR,2024-10-14 19:37:28
1,egilsstadir,65.2653,-14.3948,273.1,93,75,4.63,IS,2024-10-14 19:38:59
2,pisco,-13.7,-76.2167,291.18,82,0,6.69,PE,2024-10-14 19:39:00
3,hasaki,35.7333,140.8333,296.64,53,78,2.54,JP,2024-10-14 19:39:01
4,vwawa,-9.1167,32.9333,291.08,50,100,1.15,TZ,2024-10-14 19:39:03
5,urbano santos,-3.2078,-43.4036,297.84,85,79,2.44,BR,2024-10-14 19:36:40
6,verkhniy baskunchak,48.2256,46.7217,274.09,34,33,4.02,RU,2024-10-14 19:39:05
7,mejit,10.2753,170.8646,301.64,79,88,6.67,MH,2024-10-14 19:39:06
8,yellowknife,62.456,-114.3525,282.82,90,75,8.23,CA,2024-10-14 19:39:07
9,bethel,41.3712,-73.414,282.05,68,100,1.34,US,2024-10-14 19:35:27
10,bilibino,68.0546,166.4372,271.51,98,100,2.96,RU,2024-10-14 19:39:09
11,rundu,-17.9333,19.7667,291.51,51,98,2.54,NA,2024-10-14 19:39:10
12,ulsteinvik,62.3432,5.8487,281.9,67,97,4.02,NO,2024-10-14 19:39:11
13,katsuura,35.1333,140.3,296.88,58,72,2.76,JP,2024-10-14 19:39:13
14,hawaiian paradise park,19.5933,-154.9731,299.75,88,100,4.63,US,2024-10-14 19:39:14
15,blackmans bay,-43.0167,147.3167,289.0,55,6,1.79,AU,2024-10-14 19:39:15
16,puerto natales,-51.7236,-72.4875,280.04,85,100,1.85,CL,2024-10-14 19:34:36
17,ushuaia,-54.8,-68.3,283.96,46,0,4.12,AR,2024-10-14 19:34:34
18,puerto ayora,-0.7393,-90.3518,294.01,95,67,2.68,EC,2024-10-14 19:39:18
19,edinburgh of the seven seas,-37.0676,-12.3116,284.25,81,100,10.38,SH,2024-10-14 19:39:19
20,uttarkashi,30.7333,78.45,283.62,60,0,2.47,IN,2024-10-14 19:39:20
21,hastings,50.8552,0.5729,284.81,61,100,2.03,GB,2024-10-14 19:39:22
22,hamilton,39.1834,-84.5333,284.62,77,40,2.06,US,2024-10-14 19:34:30
23,huy-neinstedt,51.9667,10.9167,277.91,88,2,1.14,DE,2024-10-14 19:39:24
24,harstad,68.799,16.5293,277.12,97,97,7.6,NO,2024-10-14 19:39:25
25,mili,6.0815,171.735,302.3,76,38,6.96,MH,2024-10-14 19:39:26
26,fale old settlement,-9.3852,-171.2468,301.56,71,99,3.47,TK,2024-10-14 19:39:27
27,san gavino monreale,39.5514,8.7917,292.95,80,5,3.09,IT,2024-10-14 19:39:28
28,kodiak,57.79,-152.4072,281.88,81,100,3.09,US,2024-10-14 19:39:29
29,avarua,-21.2078,-159.775,298.18,57,75,3.09,CK,2024-10-14 19:39:31
30,constantia,44.1833,28.65,285.76,69,100,3.01,RO,2024-10-14 19:39:32
31,wailua homesteads,22.0669,-159.378,301.59,84,20,6.69,US,2024-10-14 19:39:33
32,udachny,66.4167,112.4,265.04,95,100,2.07,RU,2024-10-14 19:39:35
33,utrik,11.2278,169.8474,301.47,80,57,8.46,MH,2024-10-14 19:39:36
